"","corona_lob"
"481",1
"482",1
"483",1
"484",1
"485",1
"486",1
"487",2
"488",1
"489",1
"490",1
"491",1
"492",1
"493",1
"494",1
"495",1
"496",1
"497",2
"498",1
"499",1
"500",1
"501",1
"502",5
"503",5
"504",4
"505",4
"506",1
"507",1
"508",2
"509",5
"510",2
"511",4
"512",2
"513",2
"514",3
"515",2
"516",5
"517",4
"518",4
"519",1
"520",2
"521",2
"522",5
"523",3
"524",3
"525",5
"526",2
"527",6
"528",4
"529",5
"530",1
"531",7
"532",4
"533",1
"534",1
"535",2
"536",1
"537",1
"538",1
"539",4
"540",1
"541",1
"542",1
"543",2
"544",2
"545",3
"546",1
"547",2
"548",2
"549",2
"550",2
"551",1
"552",1
"553",1
"554",1
"555",1
"556",1
"557",1
"558",1
"559",1
"560",1
"561",1
"562",1
"563",1
"564",1
"565",1
"566",1
"567",1
"568",1
"569",1
"570",1
"571",1
"572",2
"573",2
"574",2
"575",1
"576",1
"577",2
"578",1
"579",1
"580",1
"581",1
"582",2
"583",2
"584",1
"585",2
"586",1
"587",1
"588",1
"589",1
"590",1
"591",1
"592",1
"593",1
"594",1
"595",2
"596",1
"597",1
"598",1
"599",1
"600",1
"601",1
"602",2
"603",2
"604",1
"605",1
"606",1
"607",1
"608",1
"609",1
"610",1
"611",1
"612",1
"613",1
"614",1
"615",1
"616",1
"617",1
"618",1
"619",1
"620",1
"621",2
"622",2
"623",1
"624",1
"625",2
"626",2
"627",1
"628",1
"629",1
"630",1
"631",1
"632",1
"633",2
"634",1
"635",1
"636",1
"637",2
"638",1
"639",2
"640",1
"641",1
"642",2
"643",1
"644",1
"645",2
"646",1
"647",1
"648",2
"649",1
"650",1
"651",2
"652",1
"653",2
"654",1
"655",1
"656",1
"657",2
"658",1
"659",1
"660",1
"661",1
"662",1
"663",1
"664",2
"665",1
"666",1
"667",1
"668",1
"669",1
"670",1
"671",1
"672",1
"673",2
"674",1
"675",1
"676",1
"677",1
"678",1
"679",1
"680",1
"681",1
"682",1
"683",1
"684",1
"685",1
"686",1
"687",1
"688",1
"689",1
"690",1
"691",1
"692",1
"693",1
"694",1
"695",1
"696",1
"697",1
"698",2
"699",1
"700",1
"701",1
"702",1
"703",1
"704",2
"705",2
"706",2
"707",2
"708",2
"709",1
"710",2
"711",2
"712",1
"713",1
"714",1
"715",1
"716",2
"717",1
"718",1
"719",1
"720",1
"721",2
"722",1
"723",3
"724",1
"725",1
"726",1
"727",1
"728",1
"729",1
"730",1
"731",1
"732",2
"733",1
"734",2
"735",1
"736",1
"737",1
"738",1
"739",2
"740",2
"741",2
"742",1
"743",1
"744",2
"745",1
"746",2
"747",1
"748",2
"749",1
"750",1
"751",1
"752",1
"753",2
"754",1
"755",1
"756",1
"757",1
"758",1
"759",2
"760",2
"761",2
"762",2
"763",2
"764",1
"765",1
"766",1
"767",2
"768",1
"769",2
"770",1
"771",1
"772",1
"773",1
"774",2
"775",2
"776",1
"777",1
"778",1
"779",2
"780",2
"781",2
"782",2
"783",1
"784",2
"785",1
"786",2
"787",2
"788",1
"789",1
"790",1
"791",2
"792",1
"793",1
"794",1
"795",2
"796",1
"797",1
"798",2
"799",2
"800",1
"801",2
"802",2
"803",2
"804",2
"805",2
"806",1
"807",2
"808",2
"809",1
"810",2
"811",1
"812",2
"813",2
"814",1
"815",1
"816",1
"817",1
"818",2
"819",1
"820",1
"821",1
"822",2
"823",2
"824",1
"825",1
"826",2
"827",2
"828",2
"829",1
"830",1
"831",1
"832",2
"833",2
"834",1
"835",2
"836",1
"837",1
"838",2
"839",1
"840",1
"841",1
"842",2
"843",2
"844",1
"845",2
"846",2
"847",1
"848",1
"849",2
"850",1
"851",1
"852",2
"853",2
"854",2
"855",1
"856",1
"857",1
"858",1
"859",2
"860",1
"861",1
"862",1
"863",1
"864",2
"865",1
"866",2
"867",2
"868",2
"869",1
"870",1
"871",1
"872",1
"873",1
"874",1
"875",2
"876",2
"877",3
"878",2
"879",2
"880",1
"881",2
"882",2
"883",1
"884",1
"885",2
"886",1
"887",2
"888",1
"889",2
"890",2
"891",1
"892",1
"893",2
"894",2
"895",1
"896",1
"897",1
"898",2
"899",2
"900",2
"901",2
"902",1
"903",2
"904",1
"905",1
"906",1
"907",1
"908",2
"909",1
"910",2
"911",1
"912",1
"913",2
"914",1
"915",1
"916",1
"917",1
"918",1
"919",1
"920",2
"921",1
"922",1
"923",2
"924",1
"925",1
"926",1
"927",2
"928",1
"929",1
"930",1
"931",1
"932",1
"933",2
"934",1
"935",2
"936",2
"937",2
"938",2
"939",1
"940",2
"941",2
"942",1
"943",2
"944",2
"945",1
"946",1
"947",1
"948",1
"949",1
"950",1
"951",1
"952",2
"953",1
"954",2
"955",1
"956",1
"957",2
"958",2
"959",1
"960",2
"961",1
"962",2
"963",1
"964",2
"965",2
"966",1
"967",2
"968",1
"969",2
"970",1
"971",1
"972",1
"973",1
"974",2
"975",1
"976",1
"977",1
"978",1
"979",1
"980",2
"981",2
"982",1
"983",1
"984",1
"985",2
"986",1
"987",2
"988",1
"989",2
"990",2
"991",1
"992",1
"993",1
"994",1
"995",2
"996",1
"997",1
"998",1
"999",2
"1000",2
"1001",2
"1002",1
"1003",1
"1004",1
"1005",2
"1006",1
"1007",2
"1008",1
"1009",2
"1010",2
"1011",2
"1012",1
"1013",1
"1014",1
"1015",2
"1016",1
"1017",1
"1018",1
"1019",2
"1020",1
"1021",1
"1022",2
"1023",1
"1024",2
"1025",1
"1026",2
"1027",1
"1028",2
"1029",1
"1030",2
"1031",2
"1032",1
"1033",1
"1034",2
"1035",1
"1036",1
"1037",2
"1038",2
"1039",1
"1040",1
"1041",1
"1042",1
"1043",1
"1044",1
"1045",1
"1046",2
"1047",1
"1048",2
"1049",1
"1050",1
"1051",1
"1052",1
"1053",2
"1054",2
"1055",1
"1056",1
"1057",1
"1058",1
"1059",2
"1060",2
"1061",2
"1062",1
"1063",2
"1064",1
"1065",1
"1066",2
"1067",2
"1068",1
"1069",2
"1070",2
"1071",2
"1072",2
"1073",1
"1074",1
"1075",1
"1076",2
"1077",1
"1078",1
"1079",1
"1080",1
"1081",1
"1082",1
"1083",1
"1084",1
"1085",1
"1086",1
"1087",1
"1088",1
"1089",1
"1090",1
"1091",1
"1092",1
"1093",1
"1094",1
"1095",1
"1096",1
"1097",1
"1098",1
"1099",1
"1100",1
"1101",1
"1102",1
"1103",1
"1104",1
"1105",1
"1106",1
"1107",1
"1108",1
"1109",1
"1110",1
"1111",1
"1112",1
"1113",1
"1114",1
"1115",1
"1116",1
"1117",1
"1118",1
"1119",1
"1120",1
"1121",1
"1122",1
"1123",1
"1124",1
"1125",1
"1126",1
"1127",1
"1128",1
"1129",1
"1130",1
"1131",1
"1132",1
"1133",1
"1134",1
"1135",1
"1136",1
"1137",1
"1138",1
"1139",1
"1140",1
"1141",1
"1142",1
"1143",1
"1144",1
"1145",1
"1146",1
"1147",1
"1148",1
"1149",1
"1150",1
"1151",1
"1152",1
"1153",1
"1154",1
"1155",1
"1156",1
"1157",1
"1158",1
"1159",1
"1160",1
"1161",1
"1162",1
"1163",1
"1164",1
"1165",1
"1166",1
"1167",1
"1168",1
"1169",1
"1170",1
"1171",1
"1172",1
"1173",1
"1174",1
"1175",1
"1176",1
"1177",1
"1178",1
"1179",1
"1180",1
"1181",1
"1182",1
"1183",1
"1184",1
"1185",1
"1186",2
"1187",1
"1188",1
"1189",1
"1190",1
"1191",1
"1192",1
"1193",1
"1194",1
"1195",1
"1196",1
"1197",1
"1198",1
"1199",1
"1200",1
"1201",1
"1202",1
"1203",1
"1204",2
"1205",1
"1206",1
"1207",1
"1208",1
"1209",1
"1210",1
"1211",1
"1212",1
"1213",1
"1214",1
"1215",1
"1216",1
"1217",1
"1218",1
"1219",1
"1220",1
"1221",1
"1222",1
"1223",1
"1224",1
"1225",1
"1226",1
"1227",1
"1228",1
"1229",1
"1230",1
"1231",1
"1232",1
"1233",1
"1234",1
"1235",1
"1236",1
"1237",1
"1238",1
"1239",1
"1240",1
"1241",1
"1242",1
"1243",1
"1244",1
"1245",1
"1246",1
"1247",1
"1248",1
"1249",1
"1250",1
"1251",1
"1252",1
"1253",1
"1254",1
"1255",1
"1256",1
"1257",1
"1258",1
"1259",1
"1260",1
"1261",1
"1262",1
"1263",1
"1264",1
"1265",1
"1266",1
"1267",1
"1268",1
"1269",1
"1270",1
"1271",1
"1272",1
"1273",1
"1274",1
"1275",1
"1276",1
"1277",1
"1278",1
"1279",1
"1280",1
"1281",1
"1282",1
"1283",1
"1284",1
"1285",1
"1286",1
"1287",1
"1288",1
"1289",1
"1290",1
"1291",1
"1292",1
"1293",1
"1294",1
"1295",1
"1296",1
"1297",1
"1298",1
"1299",1
"1300",1
"1301",1
"1302",1
"1303",1
"1304",1
"1305",1
"1306",1
"1307",1
"1308",1
"1309",1
"1310",1
"1311",1
"1312",1
"1313",1
"1314",1
"1315",1
"1316",1
"1317",1
"1318",1
"1319",1
"1320",1
"1321",1
"1322",1
"1323",1
"1324",1
"1325",1
"1326",1
"1327",1
"1328",1
"1329",1
"1330",1
"1331",1
"1332",1
"1333",1
"1334",1
"1335",1
"1336",1
"1337",1
"1338",1
"1339",1
"1340",1
"1341",1
"1342",1
"1343",1
"1344",1
"1345",1
"1346",1
"1347",1
"1348",1
"1349",1
"1350",1
"1351",1
"1352",1
"1353",1
"1354",1
"1355",1
"1356",1
"1357",1
"1358",1
"1359",1
"1360",1
"1361",1
"1362",1
"1363",1
"1364",1
"1365",1
"1366",1
"1367",1
"1368",1
"1369",1
"1370",1
"1371",1
"1372",1
"1373",1
"1374",1
"1375",1
"1376",1
"1377",1
"1378",1
"1379",1
"1380",1
"1381",1
"1382",1
"1383",1
"1384",1
"1385",1
"1386",1
"1387",1
"1388",1
"1389",1
"1390",1
"1391",1
"1392",1
"1393",1
"1394",1
"1395",1
"1396",3
"1397",4
"1398",8
"1399",8
"1400",3
"1401",3
"1402",5
"1403",8
"1404",6
"1405",8
"1406",8
"1407",8
"1408",8
"1409",8
