"","influenza_ecc"
"2495",6
"2496",6
"2497",6
"2498",6
"2499",6
"2500",4
"2501",6
"2502",6
"2503",6
"2504",6
"2505",6
"2506",6
"2507",6
"2508",6
"2509",6
"2510",6
"2511",6
"2512",6
"2513",6
"2514",6
"2515",6
"2516",6
"2517",6
"2518",6
"2519",6
"2520",6
"2521",6
"2522",6
"2523",6
"2524",6
"2525",6
"2526",6
"2527",6
"2528",6
"2529",6
"2530",6
"2531",6
"2532",6
"2533",6
"2534",6
"2535",6
"2536",6
"2537",6
"2538",6
"2539",6
"2540",6
"2541",6
"2542",6
"2543",6
"2544",6
"2545",6
"2546",6
"2547",6
"2548",6
"2549",4
"2550",6
"2551",6
"2552",6
"2553",6
"2554",6
"2555",6
"2556",6
"2557",6
"2558",6
"2559",6
"2560",6
"2561",6
"2562",6
"2563",6
"2564",6
"2565",6
"2566",6
"2567",6
"2568",6
"2569",6
"2570",6
"2571",6
"2572",6
"2573",6
"2574",6
"2575",6
"2576",6
"2577",6
"2578",6
"2579",6
"2580",4
"2581",4
"2582",6
"2583",6
"2584",6
"2585",6
"2586",6
"2587",6
"2588",6
"2589",6
"2590",6
"2591",4
"2592",6
"2593",6
"2594",6
"2595",6
"2596",6
"2597",6
"2598",6
"2599",4
"2600",6
"2601",6
"2602",6
"2603",6
"2604",6
"2605",6
"2606",6
"2607",6
"2608",6
"2609",6
"2610",6
"2611",6
"2612",6
"2613",6
"2614",6
"2615",6
"2616",6
"2617",6
"2618",6
"2619",6
"2620",6
"2621",6
"2622",6
"2623",6
"2624",6
"2625",6
"2626",6
"2627",6
"2628",6
"2629",6
"2630",6
"2631",6
"2632",6
"2633",6
"2634",6
"2635",6
"2636",6
"2637",4
"2638",6
"2639",6
"2640",6
"2641",6
"2642",6
"2643",6
"2644",6
"2645",6
"2646",6
"2647",6
"2648",6
"2649",6
"2650",6
"2651",6
"2652",6
"2653",6
"2654",6
"2655",6
"2656",6
"2657",6
"2658",6
"2659",6
"2660",6
"2661",6
"2662",6
"2663",6
"2664",6
"2665",6
"2666",6
"2667",6
"2668",6
"2669",6
"2670",6
"2671",6
"2672",6
"2673",6
"2674",6
"2675",6
"2676",6
"2677",6
"2678",6
"2679",6
"2680",6
"2681",6
"2682",6
"2683",6
"2684",6
"2685",4
"2686",4
"2687",4
"2688",4
"2689",4
"2690",4
"2691",4
"2692",4
"2693",4
"2694",4
"2695",4
"2696",4
"2697",4
"2698",4
"2699",4
"2700",4
"2701",4
"2702",4
"2703",4
"2704",4
"2705",4
"2706",4
"2707",4
"2708",4
"2709",4
"2710",4
"2711",4
"2712",4
"2713",4
"2714",4
"2715",4
"2716",4
"2717",4
"2718",4
"2719",4
"2720",4
"2721",4
"2722",4
"2723",4
"2724",6
"2725",6
"2726",6
"2727",6
"2728",6
"2729",6
"2730",6
"2731",6
"2732",6
"2733",6
"2734",6
"2735",6
"2736",6
"2737",6
"2738",6
"2739",6
"2740",6
"2741",6
"2742",6
"2743",6
"2744",6
"2745",6
"2746",6
"2747",6
"2748",6
"2749",6
"2750",6
"2751",6
"2752",5
"2753",5
"2754",5
"2755",5
"2756",5
"2757",5
"2758",5
"2759",5
"2760",5
"2761",5
"2762",5
"2763",4
"2764",5
"2765",5
"2766",5
"2767",5
"2768",5
"2769",5
"2770",5
"2771",5
"2772",5
"2773",5
"2774",5
"2775",5
"2776",5
"2777",5
"2778",5
"2779",5
"2780",5
"2781",5
"2782",5
"2783",5
"2784",5
"2785",5
"2786",5
"2787",5
"2788",3
"2789",4
"2790",3
"2791",5
"2792",5
"2793",5
"2794",5
"2795",5
"2796",5
"2797",5
