"","corona_ecc"
"1266",6
"1267",6
"1268",6
"1269",6
"1270",6
"1271",6
"1272",6
"1273",6
"1274",6
"1275",6
"1276",6
"1277",6
"1278",6
"1279",6
"1280",6
"1281",6
"1282",6
"1283",6
"1284",6
"1285",6
"1286",6
"1287",6
"1288",6
"1289",6
"1290",6
"1291",6
"1292",6
"1293",6
"1294",6
"1295",6
"1296",6
"1297",6
"1298",6
"1299",6
"1300",6
"1301",6
"1302",6
"1303",6
"1304",6
"1305",6
"1306",6
"1307",6
"1308",6
"1309",6
"1310",6
"1311",6
"1312",6
"1313",6
"1314",6
"1315",6
"1316",6
"1317",6
"1318",6
"1319",6
"1320",6
"1321",6
"1322",6
"1323",6
"1324",6
"1325",6
"1326",6
"1327",6
"1328",6
"1329",6
"1330",6
"1331",6
"1332",6
"1333",6
"1334",6
"1335",6
"1336",6
"1337",6
"1338",6
"1339",6
"1340",6
"1341",6
"1342",6
"1343",6
"1344",6
"1345",6
"1346",6
"1347",6
"1348",6
"1349",6
"1350",6
"1351",6
"1352",6
"1353",6
"1354",6
"1355",6
"1356",4
"1357",4
"1358",4
"1359",4
"1360",4
"1361",4
"1362",4
"1363",4
"1364",4
"1365",4
"1366",4
"1367",4
"1368",4
"1369",4
"1370",4
"1371",4
"1372",4
"1373",4
"1374",4
"1375",4
"1376",4
"1377",4
"1378",4
"1379",4
"1380",4
"1381",4
"1382",4
"1383",4
"1384",4
"1385",4
"1386",4
"1387",4
"1388",4
"1389",4
"1390",4
"1391",6
"1392",6
"1393",6
"1394",6
"1395",6
"1396",5
"1397",3
"1398",3
"1399",5
"1400",5
"1401",5
"1402",5
"1403",5
"1404",5
"1405",5
"1406",5
"1407",5
"1408",3
"1409",5
