"","influenza_lob"
"2495",1
"2496",1
"2497",1
"2498",1
"2499",1
"2500",2
"2501",3
"2502",1
"2503",2
"2504",2
"2505",2
"2506",1
"2507",3
"2508",1
"2509",2
"2510",1
"2511",3
"2512",1
"2513",2
"2514",1
"2515",4
"2516",1
"2517",1
"2518",1
"2519",2
"2520",1
"2521",1
"2522",1
"2523",2
"2524",1
"2525",1
"2526",1
"2527",1
"2528",1
"2529",2
"2530",1
"2531",1
"2532",2
"2533",1
"2534",1
"2535",1
"2536",1
"2537",1
"2538",2
"2539",1
"2540",1
"2541",1
"2542",1
"2543",1
"2544",1
"2545",1
"2546",1
"2547",1
"2548",1
"2549",2
"2550",1
"2551",3
"2552",1
"2553",1
"2554",1
"2555",1
"2556",1
"2557",1
"2558",1
"2559",1
"2560",2
"2561",2
"2562",1
"2563",2
"2564",2
"2565",1
"2566",1
"2567",2
"2568",1
"2569",2
"2570",1
"2571",1
"2572",2
"2573",1
"2574",2
"2575",1
"2576",1
"2577",2
"2578",2
"2579",1
"2580",3
"2581",3
"2582",1
"2583",1
"2584",1
"2585",1
"2586",2
"2587",1
"2588",1
"2589",1
"2590",1
"2591",2
"2592",1
"2593",1
"2594",1
"2595",1
"2596",1
"2597",1
"2598",1
"2599",2
"2600",1
"2601",1
"2602",1
"2603",1
"2604",1
"2605",1
"2606",1
"2607",1
"2608",1
"2609",1
"2610",1
"2611",1
"2612",1
"2613",1
"2614",1
"2615",1
"2616",1
"2617",1
"2618",1
"2619",1
"2620",1
"2621",1
"2622",1
"2623",1
"2624",1
"2625",1
"2626",1
"2627",1
"2628",1
"2629",1
"2630",1
"2631",1
"2632",1
"2633",1
"2634",1
"2635",1
"2636",1
"2637",2
"2638",1
"2639",1
"2640",1
"2641",1
"2642",1
"2643",1
"2644",1
"2645",1
"2646",1
"2647",1
"2648",1
"2649",1
"2650",1
"2651",1
"2652",1
"2653",1
"2654",1
"2655",1
"2656",1
"2657",1
"2658",1
"2659",1
"2660",1
"2661",1
"2662",1
"2663",1
"2664",1
"2665",1
"2666",1
"2667",1
"2668",1
"2669",1
"2670",1
"2671",1
"2672",1
"2673",1
"2674",1
"2675",1
"2676",2
"2677",1
"2678",1
"2679",1
"2680",1
"2681",1
"2682",1
"2683",1
"2684",1
"2685",1
"2686",1
"2687",1
"2688",1
"2689",1
"2690",1
"2691",1
"2692",1
"2693",1
"2694",1
"2695",1
"2696",1
"2697",1
"2698",1
"2699",1
"2700",1
"2701",1
"2702",1
"2703",1
"2704",1
"2705",1
"2706",1
"2707",1
"2708",1
"2709",1
"2710",1
"2711",1
"2712",1
"2713",1
"2714",1
"2715",1
"2716",1
"2717",1
"2718",1
"2719",1
"2720",1
"2721",1
"2722",1
"2723",1
"2724",1
"2725",1
"2726",1
"2727",1
"2728",1
"2729",1
"2730",2
"2731",2
"2732",1
"2733",1
"2734",1
"2735",1
"2736",1
"2737",2
"2738",1
"2739",1
"2740",1
"2741",1
"2742",1
"2743",2
"2744",1
"2745",1
"2746",1
"2747",1
"2748",1
"2749",1
"2750",1
"2751",1
"2752",10
"2753",12
"2754",14
"2755",14
"2756",14
"2757",14
"2758",14
"2759",14
"2760",14
"2761",13
"2762",1
"2763",14
"2764",13
"2765",8
"2766",1
"2767",5
"2768",8
"2769",7
"2770",11
"2771",12
"2772",12
"2773",12
"2774",10
"2775",14
"2776",14
"2777",12
"2778",11
"2779",12
"2780",10
"2781",12
"2782",12
"2783",12
"2784",12
"2785",14
"2786",11
"2787",6
"2788",14
"2789",14
"2790",14
"2791",12
"2792",14
"2793",14
"2794",13
"2795",8
"2796",5
"2797",3
